id,projectId,level,title,imageUrl,details,sortOrder
00737f83-2483-4876-a17c-a19090577130,3fed7102-bc0c-4fe5-a6b4-b30868757223,3 BHK,3BHK,https://cdn.realtycanvas.in/projects/floor-plans/1759130651180-56x67xny4nu.webp,,2
00f9c44a-0ffb-4784-b38b-fd21e932aa16,8e7d9d67-660b-4099-b583-f39f14bf9a26,Main Site,Main Site,https://cdn.realtycanvas.in/projects/floor-plans/main-site-new.webp,,1
0124f845-77fe-416e-85f8-8a165a584ad7,4c17e492-2ed5-478e-82e3-2756706a85f9,Fourth Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1756507942353-33x1eacn49t.png,,7
01a6d992-8b09-4088-aace-5f898f53f47e,6a3994f8-8b87-441d-8d43-732f7162ac90,5 BHK,5 BHK - Penthouse,https://cdn.realtycanvas.in/projects/floor-plans/1757261072465-wmcgi8vy69.webp,,21
01c212b5-e536-4bb3-a7cd-810212e7c460,d6239c57-d7ed-4da1-84cc-3330b1ea324c,Ground Floor,Ground Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758787164137-rnkn0jktw4.webp,,2
059cbb29-6681-4d84-a546-233cd53e3773,b49dd03f-64af-4566-a403-d1e99e39ab97,4 BHK,4bhk-penthouse-7250,https://cdn.realtycanvas.in/projects/floor-plans/1774356524252_4bhk-penthouse-7250.jpg,,0
0735c196-7238-44eb-b01f-4817927590ac,bfdbaac8-419e-473e-ae73-6edd80f14387,Main Site,Site Plan 3,https://cdn.realtycanvas.in/projects/floor-plans/1759237191848-63k43y1p518.webp,,4
0a245c26-2f86-4a3e-a87c-93292f7bbf0a,6b1c33af-b1a9-49a4-a9ca-6fa3545214f2,4bhk-type1,4bhk-type1,https://cdn.realtycanvas.in/projects/floor-plans/4bhk-type1.webp,,10
0a6be870-a0ef-4e90-888c-d630421fa9d9,06e0aa61-ef5c-4892-beec-a5a1df6ec52c,Typical Floor,34th & 35th Floor,https://cdn.realtycanvas.in/projects/floor-plans/1757569524050-ezqc4g5btnj.webp,,2
0b443eb8-5823-4460-8058-fdc72ebc08c4,60fb584b-a3b6-4ade-9adb-8eb02508682d,Main Site,,https://cdn.realtycanvas.in/projects/floor-plans/serenity-main-site-layout.webp,,0
0b7582cd-a924-4c4d-ae6e-cf4f530964a6,4c17e492-2ed5-478e-82e3-2756706a85f9,First Floor,,https://cdn.realtycanvas.in/projects/floor-plans/1756507895214-oi1f803vy6c.png,,4
0bb7d42a-fce9-45a5-b3db-b610d81ba5b0,9301a8cc-a2ab-4828-98a8-455229bd4beb,Seventh Floor,Seventh Floor,https://cdn.realtycanvas.in/projects/floor-plans/1758626215475-a9lib1f7iow.webp,,5
